vehicletype;gearbox;powerps
kleinwagen;automatik;5.0
kombi;manuell;144.0
andere;manuell;120.0
coupe;manuell;75.0
;manuell;150.0
bus;manuell;105.0
kombi;automatik;143.0
kombi;automatik;160.0
kleinwagen;manuell;58.0
limousine;manuell;80.0
limousine;manuell;143.0
;manuell;0.0
;manuell;0.0
bus;automatik;140.0
bus;manuell;101.0
limousine;automatik;101.0
limousine;manuell;300.0
kombi;automatik;179.0
kombi;manuell;103.0
limousine;manuell;95.0
limousine;manuell;150.0
kleinwagen;manuell;75.0
kleinwagen;manuell;102.0
coupe;manuell;170.0
bus;manuell;86.0
kombi;manuell;140.0
kleinwagen;manuell;75.0
kleinwagen;manuell;85.0
kleinwagen;manuell;60.0
limousine;automatik;245.0
cabrio;manuell;160.0
kleinwagen;manuell;90.0
kombi;automatik;150.0
kombi;manuell;258.0
kombi;manuell;125.0
;manuell;84.0
;;0.0
limousine;manuell;160.0
;manuell;0.0
;automatik;197.0
coupe;automatik;292.0
limousine;manuell;90.0
kleinwagen;;61.0
kombi;manuell;143.0
kleinwagen;manuell;60.0
;;0.0
limousine;manuell;170.0
kombi;manuell;101.0
cabrio;automatik;239.0
limousine;manuell;105.0
kombi;manuell;136.0
kleinwagen;manuell;45.0
limousine;manuell;75.0
;manuell;0.0
andere;manuell;98.0
bus;manuell;140.0
coupe;manuell;179.0
kleinwagen;automatik;109.0
kleinwagen;manuell;45.0
bus;manuell;150.0
limousine;automatik;320.0
kleinwagen;manuell;75.0
limousine;manuell;130.0
cabrio;manuell;140.0
kleinwagen;manuell;86.0
limousine;manuell;90.0
kleinwagen;manuell;63.0
limousine;manuell;170.0
cabrio;manuell;109.0
limousine;manuell;86.0
kombi;manuell;143.0
kleinwagen;manuell;81.0
kleinwagen;manuell;148.0
limousine;manuell;102.0
kombi;manuell;75.0
kombi;automatik;156.0
kleinwagen;manuell;0.0
;;0.0
coupe;automatik;204.0
kombi;manuell;170.0
;automatik;101.0
bus;manuell;109.0
kleinwagen;manuell;54.0
limousine;automatik;170.0
kombi;manuell;140.0
kombi;manuell;125.0
bus;manuell;131.0
cabrio;automatik;54.0
kombi;manuell;0.0
;manuell;95.0
limousine;manuell;90.0
kleinwagen;manuell;45.0
kombi;manuell;101.0
suv;manuell;116.0
;automatik;0.0
kombi;manuell;129.0
bus;automatik;204.0
limousine;manuell;170.0
suv;manuell;122.0
;;0.0
kleinwagen;manuell;75.0
;manuell;136.0
cabrio;manuell;185.0
kleinwagen;manuell;75.0
bus;manuell;69.0
;manuell;50.0
cabrio;manuell;192.0
coupe;automatik;354.0
kleinwagen;manuell;75.0
limousine;manuell;97.0
;automatik;184.0
cabrio;automatik;204.0
limousine;automatik;239.0
kleinwagen;manuell;136.0
cabrio;manuell;44.0
kombi;manuell;140.0
kombi;automatik;239.0
kleinwagen;manuell;83.0
limousine;manuell;102.0
;;0.0
kleinwagen;manuell;60.0
limousine;manuell;105.0
;manuell;101.0
kleinwagen;manuell;70.0
kombi;automatik;160.0
bus;manuell;122.0
kleinwagen;manuell;69.0
suv;manuell;145.0
kleinwagen;manuell;60.0
;manuell;55.0
kombi;manuell;170.0
kombi;;0.0
kombi;automatik;143.0
;;0.0
limousine;manuell;136.0
kombi;manuell;125.0
kleinwagen;manuell;60.0
kombi;manuell;150.0
limousine;automatik;85.0
bus;manuell;105.0
kleinwagen;manuell;64.0
coupe;manuell;180.0
kombi;automatik;163.0
kleinwagen;manuell;0.0
limousine;automatik;230.0
limousine;manuell;280.0
kleinwagen;manuell;122.0
coupe;manuell;193.0
kleinwagen;manuell;75.0
;;184.0
;manuell;0.0
kleinwagen;manuell;60.0
bus;manuell;101.0
limousine;manuell;116.0
kleinwagen;manuell;60.0
limousine;automatik;231.0
bus;manuell;136.0
limousine;automatik;140.0
limousine;manuell;75.0
kombi;automatik;190.0
bus;manuell;115.0
limousine;manuell;170.0
kleinwagen;;0.0
bus;manuell;90.0
kleinwagen;manuell;0.0
limousine;manuell;140.0
limousine;automatik;239.0
coupe;manuell;116.0
;manuell;0.0
cabrio;manuell;109.0
suv;manuell;150.0
kombi;manuell;190.0
limousine;manuell;0.0
kleinwagen;automatik;75.0
bus;manuell;90.0
kombi;manuell;184.0
kombi;manuell;101.0
kleinwagen;manuell;75.0
kombi;manuell;122.0
;manuell;0.0
;manuell;105.0
limousine;automatik;260.0
bus;manuell;60.0
kleinwagen;manuell;69.0
kleinwagen;manuell;75.0
suv;automatik;224.0
cabrio;manuell;0.0
limousine;manuell;109.0
limousine;automatik;179.0
kleinwagen;;0.0
andere;manuell;0.0
kombi;manuell;120.0
suv;automatik;156.0
kleinwagen;manuell;116.0
limousine;automatik;177.0
kleinwagen;manuell;0.0
kombi;manuell;130.0
limousine;automatik;457.0
coupe;automatik;197.0
limousine;manuell;140.0
kleinwagen;manuell;64.0
limousine;automatik;105.0
limousine;automatik;104.0
limousine;manuell;116.0
limousine;automatik;136.0
kleinwagen;manuell;87.0
limousine;manuell;88.0
kombi;manuell;90.0
bus;manuell;107.0
limousine;manuell;116.0
suv;manuell;140.0
;manuell;116.0
limousine;manuell;140.0
cabrio;automatik;192.0
suv;manuell;136.0
kleinwagen;manuell;0.0
;manuell;109.0
limousine;manuell;90.0
kleinwagen;manuell;58.0
bus;manuell;131.0
;manuell;60.0
coupe;manuell;143.0
suv;manuell;0.0
kombi;automatik;136.0
coupe;manuell;409.0
bus;manuell;95.0
kombi;manuell;160.0
limousine;automatik;299.0
;automatik;143.0
;manuell;116.0
kombi;automatik;147.0
kombi;manuell;120.0
limousine;manuell;125.0
coupe;;0.0
coupe;manuell;170.0
limousine;;0.0
limousine;automatik;306.0
cabrio;automatik;231.0
bus;automatik;131.0
kleinwagen;manuell;95.0
kleinwagen;manuell;68.0
kombi;manuell;193.0
kleinwagen;manuell;58.0
kleinwagen;manuell;64.0
suv;automatik;250.0
kombi;manuell;193.0
limousine;;0.0
limousine;manuell;122.0
bus;automatik;188.0
limousine;manuell;95.0
kombi;manuell;75.0
;;0.0
kombi;manuell;150.0
kombi;manuell;0.0
limousine;manuell;0.0
limousine;automatik;102.0
kombi;automatik;193.0
bus;manuell;105.0
suv;manuell;120.0
kleinwagen;manuell;60.0
;manuell;0.0
kleinwagen;manuell;90.0
limousine;manuell;131.0
limousine;manuell;105.0
kombi;manuell;265.0
kleinwagen;manuell;75.0
kombi;manuell;116.0
limousine;automatik;116.0
limousine;manuell;170.0
kleinwagen;manuell;54.0
limousine;manuell;170.0
limousine;manuell;75.0
kleinwagen;manuell;75.0
;manuell;0.0
limousine;automatik;102.0
kleinwagen;manuell;75.0
limousine;automatik;122.0
limousine;automatik;333.0
;;0.0
kombi;;0.0
kleinwagen;;68.0
kleinwagen;manuell;88.0
;;125.0
coupe;automatik;71.0
limousine;automatik;186.0
kombi;manuell;105.0
kleinwagen;manuell;65.0
kombi;manuell;131.0
cabrio;manuell;150.0
coupe;manuell;105.0
kleinwagen;automatik;0.0
kleinwagen;manuell;0.0
;;0.0
kleinwagen;manuell;75.0
limousine;automatik;129.0
coupe;manuell;122.0
cabrio;manuell;120.0
cabrio;automatik;163.0
limousine;manuell;122.0
kombi;manuell;125.0
kombi;manuell;86.0
kleinwagen;manuell;75.0
bus;manuell;110.0
limousine;automatik;0.0
limousine;automatik;170.0
kombi;automatik;239.0
kleinwagen;manuell;0.0
kombi;manuell;150.0
cabrio;manuell;0.0
bus;manuell;114.0
kombi;manuell;105.0
limousine;manuell;140.0
kleinwagen;manuell;63.0
kleinwagen;manuell;0.0
kombi;automatik;200.0
limousine;manuell;101.0
limousine;automatik;163.0
limousine;manuell;185.0
kleinwagen;manuell;75.0
kleinwagen;manuell;75.0
limousine;manuell;102.0
limousine;manuell;120.0
kleinwagen;manuell;80.0
bus;manuell;0.0
bus;manuell;122.0
bus;manuell;101.0
limousine;manuell;101.0
kleinwagen;manuell;117.0
kleinwagen;manuell;86.0
limousine;manuell;193.0
coupe;manuell;224.0
cabrio;manuell;122.0
bus;manuell;95.0
limousine;automatik;218.0
limousine;manuell;105.0
;manuell;150.0
cabrio;manuell;141.0
kombi;manuell;100.0
limousine;manuell;120.0
limousine;manuell;105.0
;manuell;122.0
kleinwagen;manuell;75.0
kleinwagen;manuell;65.0
;manuell;0.0
kleinwagen;manuell;105.0
bus;automatik;178.0
kombi;automatik;90.0
limousine;manuell;116.0
;manuell;58.0
cabrio;automatik;313.0
bus;manuell;140.0
bus;manuell;109.0
;manuell;115.0
limousine;automatik;190.0
kleinwagen;manuell;45.0
suv;manuell;150.0
bus;automatik;140.0
limousine;manuell;156.0
kombi;manuell;75.0
kleinwagen;manuell;60.0
kombi;manuell;200.0
kleinwagen;manuell;45.0
limousine;manuell;192.0
coupe;manuell;75.0
limousine;manuell;109.0
kombi;automatik;170.0
;manuell;64.0
bus;manuell;102.0
bus;manuell;113.0
limousine;manuell;75.0
kombi;manuell;170.0
coupe;manuell;55.0
kombi;manuell;115.0
kleinwagen;manuell;75.0
bus;manuell;102.0
cabrio;automatik;193.0
limousine;manuell;140.0
kleinwagen;manuell;75.0
kombi;automatik;150.0
kleinwagen;automatik;58.0
;;0.0
cabrio;automatik;116.0
kombi;manuell;177.0
andere;manuell;101.0
kleinwagen;manuell;69.0
limousine;;0.0
kleinwagen;manuell;150.0
coupe;manuell;122.0
cabrio;manuell;170.0
limousine;manuell;75.0
limousine;manuell;136.0
limousine;manuell;75.0
kombi;manuell;131.0
kleinwagen;manuell;0.0
;manuell;59.0
kleinwagen;manuell;75.0
limousine;manuell;95.0
limousine;automatik;132.0
;manuell;143.0
kombi;automatik;193.0
limousine;manuell;220.0
limousine;manuell;60.0
kombi;manuell;165.0
limousine;automatik;204.0
kombi;manuell;265.0
kombi;manuell;116.0
limousine;manuell;170.0
coupe;manuell;265.0
limousine;automatik;0.0
limousine;manuell;155.0
cabrio;automatik;170.0
kleinwagen;manuell;75.0
limousine;manuell;163.0
kombi;manuell;109.0
;manuell;0.0
kleinwagen;manuell;80.0
limousine;manuell;75.0
kombi;manuell;110.0
kleinwagen;manuell;90.0
;manuell;105.0
limousine;automatik;234.0
kombi;manuell;0.0
limousine;manuell;163.0
andere;manuell;150.0
kombi;manuell;150.0
suv;manuell;129.0
limousine;manuell;170.0
;manuell;86.0
kombi;manuell;110.0
limousine;automatik;224.0
kleinwagen;manuell;69.0
kombi;automatik;170.0
kombi;manuell;122.0
kleinwagen;manuell;55.0
cabrio;manuell;109.0
kombi;manuell;158.0
kleinwagen;manuell;39.0
limousine;manuell;150.0
kleinwagen;automatik;80.0
limousine;manuell;90.0
limousine;manuell;122.0
kombi;manuell;116.0
limousine;automatik;143.0
limousine;automatik;150.0
limousine;manuell;60.0
;automatik;110.0
bus;automatik;179.0
kleinwagen;manuell;105.0
cabrio;automatik;265.0
coupe;manuell;102.0
coupe;automatik;239.0
limousine;manuell;75.0
kombi;manuell;170.0
limousine;automatik;197.0
kleinwagen;automatik;90.0
;manuell;54.0
kombi;manuell;140.0
kombi;manuell;104.0
kombi;automatik;218.0
;manuell;150.0
limousine;manuell;102.0
kleinwagen;manuell;68.0
;manuell;140.0
;automatik;0.0
limousine;automatik;272.0
bus;manuell;105.0
kombi;manuell;140.0
bus;manuell;177.0
cabrio;manuell;50.0
;manuell;60.0
suv;manuell;150.0
coupe;manuell;170.0
limousine;;150.0
kleinwagen;manuell;81.0
;manuell;0.0
limousine;automatik;122.0
cabrio;manuell;150.0
suv;manuell;163.0
bus;manuell;102.0
kombi;manuell;131.0
kombi;manuell;102.0
kleinwagen;manuell;60.0
limousine;manuell;117.0
kleinwagen;manuell;0.0
kleinwagen;manuell;95.0
coupe;manuell;116.0
;;0.0
kleinwagen;manuell;69.0
kombi;manuell;105.0
limousine;manuell;150.0
kombi;manuell;130.0
kombi;automatik;131.0
kleinwagen;manuell;92.0
kleinwagen;manuell;51.0
andere;manuell;122.0
limousine;manuell;135.0
coupe;manuell;177.0
;manuell;0.0
limousine;manuell;163.0
limousine;manuell;0.0
bus;manuell;120.0
;manuell;75.0
kleinwagen;manuell;65.0
kleinwagen;manuell;60.0
kombi;automatik;150.0
kleinwagen;manuell;80.0
kleinwagen;manuell;65.0
limousine;automatik;204.0
bus;manuell;140.0
kleinwagen;manuell;0.0
bus;manuell;125.0
bus;manuell;116.0
cabrio;manuell;220.0
andere;manuell;90.0
cabrio;manuell;71.0
kleinwagen;manuell;0.0
limousine;manuell;231.0
kombi;manuell;143.0
kombi;manuell;0.0
kleinwagen;manuell;75.0
cabrio;automatik;231.0
coupe;manuell;0.0
limousine;automatik;95.0
kombi;manuell;75.0
bus;manuell;107.0
limousine;manuell;170.0
limousine;manuell;105.0
kleinwagen;manuell;0.0
;manuell;59.0
;manuell;0.0
cabrio;manuell;117.0
andere;manuell;0.0
bus;manuell;107.0
limousine;automatik;230.0
kleinwagen;;0.0
kleinwagen;manuell;75.0
kombi;;140.0
kleinwagen;manuell;90.0
kombi;manuell;103.0
kombi;manuell;90.0
kleinwagen;manuell;53.0
kombi;manuell;99.0
kombi;manuell;129.0
kleinwagen;manuell;102.0
bus;manuell;82.0
bus;manuell;150.0
;manuell;0.0
kleinwagen;manuell;0.0
bus;manuell;116.0
limousine;manuell;0.0
cabrio;manuell;131.0
coupe;manuell;435.0
cabrio;automatik;84.0
;automatik;101.0
coupe;manuell;120.0
kombi;manuell;143.0
bus;manuell;68.0
kombi;automatik;136.0
kleinwagen;manuell;82.0
coupe;automatik;306.0
kleinwagen;manuell;54.0
;manuell;101.0
limousine;manuell;200.0
;;60.0
kombi;manuell;116.0
kombi;automatik;170.0
kleinwagen;manuell;45.0
kombi;manuell;136.0
cabrio;manuell;163.0
;;0.0
kombi;manuell;209.0
suv;automatik;250.0
limousine;manuell;136.0
limousine;automatik;163.0
limousine;manuell;101.0
limousine;automatik;170.0
limousine;automatik;177.0
kleinwagen;manuell;102.0
;;0.0
suv;automatik;239.0
kombi;;0.0
kombi;manuell;143.0
limousine;automatik;90.0
kombi;manuell;129.0
kleinwagen;manuell;60.0
kleinwagen;manuell;125.0
limousine;manuell;101.0
kleinwagen;manuell;90.0
bus;manuell;193.0
;manuell;107.0
kombi;automatik;105.0
limousine;manuell;131.0
kombi;manuell;110.0
kleinwagen;manuell;43.0
kombi;manuell;146.0
kleinwagen;manuell;60.0
kleinwagen;manuell;101.0
limousine;manuell;150.0
kombi;automatik;150.0
kombi;manuell;105.0
kombi;manuell;0.0
suv;automatik;211.0
kleinwagen;manuell;45.0
kleinwagen;manuell;75.0
cabrio;manuell;90.0
kombi;manuell;150.0
limousine;manuell;125.0
limousine;manuell;150.0
cabrio;manuell;193.0
limousine;automatik;116.0
kleinwagen;automatik;179.0
limousine;manuell;75.0
limousine;;75.0
kleinwagen;manuell;67.0
kombi;manuell;60.0
cabrio;manuell;106.0
kleinwagen;manuell;90.0
coupe;manuell;170.0
kleinwagen;manuell;45.0
kleinwagen;manuell;69.0
coupe;manuell;105.0
kombi;manuell;150.0
;manuell;90.0
;manuell;177.0
andere;;54.0
limousine;manuell;180.0
cabrio;manuell;110.0
;manuell;75.0
kleinwagen;manuell;60.0
limousine;manuell;90.0
cabrio;manuell;113.0
limousine;manuell;320.0
kombi;automatik;163.0
limousine;manuell;0.0
kleinwagen;automatik;170.0
kleinwagen;manuell;50.0
limousine;manuell;0.0
bus;manuell;0.0
kleinwagen;manuell;80.0
cabrio;automatik;82.0
coupe;manuell;166.0
kleinwagen;manuell;101.0
kombi;manuell;150.0
limousine;manuell;101.0
kleinwagen;manuell;85.0
limousine;automatik;95.0
kombi;automatik;160.0
;manuell;80.0
kleinwagen;manuell;64.0
limousine;manuell;0.0
kleinwagen;manuell;75.0
bus;manuell;107.0
coupe;manuell;163.0
bus;manuell;116.0
limousine;manuell;122.0
kleinwagen;;0.0
coupe;manuell;160.0
kombi;manuell;90.0
andere;manuell;0.0
limousine;manuell;125.0
cabrio;manuell;231.0
kleinwagen;manuell;75.0
;manuell;0.0
;manuell;136.0
suv;automatik;276.0
kombi;manuell;136.0
kleinwagen;;90.0
limousine;automatik;0.0
kleinwagen;manuell;52.0
;manuell;90.0
kleinwagen;manuell;86.0
;;75.0
kombi;automatik;235.0
;automatik;140.0
limousine;manuell;109.0
cabrio;automatik;344.0
cabrio;manuell;102.0
kombi;manuell;177.0
limousine;manuell;349.0
limousine;automatik;100.0
;;0.0
kleinwagen;manuell;0.0
kleinwagen;manuell;58.0
bus;manuell;120.0
bus;automatik;179.0
coupe;manuell;170.0
kombi;manuell;69.0
cabrio;manuell;110.0
limousine;manuell;0.0
kleinwagen;manuell;0.0
kleinwagen;manuell;75.0
;manuell;75.0
kleinwagen;manuell;102.0
limousine;automatik;299.0
kombi;manuell;110.0
kleinwagen;manuell;80.0
kombi;manuell;72.0
cabrio;manuell;109.0
limousine;manuell;102.0
andere;manuell;90.0
;manuell;0.0
kombi;manuell;75.0
;manuell;101.0
limousine;manuell;75.0
bus;automatik;160.0
limousine;manuell;95.0
kombi;automatik;150.0
limousine;manuell;218.0
limousine;manuell;75.0
kombi;automatik;150.0
cabrio;manuell;75.0
kleinwagen;manuell;75.0
limousine;automatik;249.0
kleinwagen;manuell;75.0
coupe;manuell;179.0
limousine;manuell;116.0
cabrio;manuell;218.0
kleinwagen;manuell;75.0
kombi;manuell;150.0
